FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
37	12	2	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	3	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	4	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	5	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	6	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	7	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	8	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	9	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	10	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
37	12	11	7	1	0.0000	1.05	51.00	0.87	0.00	7.65	10	2061	2062	1	'Commercial Condensers 2025 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	1	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	2	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	3	7	1	0.7666	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	4	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	5	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	6	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	7	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	8	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	9	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	10	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	1	11	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2012	2062	1	'Commercial Supermarket Display Cases 2012 Installed Stock Average'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	1	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	2	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	3	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	4	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	5	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	6	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	7	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	8	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	9	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	10	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	2	11	7	1	0.0000	1.68	597.28	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Low'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	1	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	2	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	3	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	4	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	5	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	6	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	7	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	8	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	9	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	10	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	3	11	7	1	0.0000	1.80	621.04	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	1	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	2	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	3	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	4	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	5	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	6	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	7	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	8	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	9	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	10	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	4	11	7	1	0.0000	1.93	657.55	51.93	0.00	0.00	10	2013	2062	1	'Commercial Supermarket Display Cases 2015 Energy Star'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	1	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	2	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	3	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	4	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	5	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	6	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	7	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	8	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	9	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	10	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	5	11	7	1	0.0000	1.92	644.02	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	1	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	2	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	3	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	4	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	5	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	6	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	7	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	8	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	9	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	10	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	6	11	7	1	0.0000	2.17	668.88	51.93	0.00	0.00	10	2020	2062	1	'Commercial Supermarket Display Cases 2020 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	1	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	2	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	3	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	4	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	5	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	6	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	7	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	8	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	9	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	10	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	7	11	7	1	0.0000	2.40	649.38	51.93	0.00	0.00	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	1	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	2	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	3	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	4	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	5	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	6	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	7	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	8	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	9	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	10	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	8	11	7	1	0.0000	2.53	654.74	51.93	0.00	98.21	10	2030	2062	1	'Commercial Supermarket Display Cases 2030 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	1	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	2	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	3	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	4	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	5	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	6	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	7	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	8	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	9	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	10	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	9	11	7	1	0.0000	2.88	654.74	51.93	0.00	0.00	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 Typical'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	1	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	2	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	3	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	4	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	5	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	6	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	7	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	8	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	9	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	10	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	10	11	7	1	0.0000	2.95	668.88	51.93	0.00	100.33	10	2040	2062	1	'Commercial Supermarket Display Cases 2040 High'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	11	1	7	1	0.0000	1.96	668.88	51.93	0.00	66.89	10	2022	2062	1	'Commercial Supermarket Display Cases 2022 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	11	2	7	1	0.0000	1.96	668.88	51.93	0.00	66.89	10	2022	2062	1	'Commercial Supermarket Display Cases 2022 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	11	3	7	1	0.0000	1.96	668.88	51.93	0.00	66.89	10	2022	2062	1	'Commercial Supermarket Display Cases 2022 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	11	4	7	1	0.0000	1.96	668.88	51.93	0.00	66.89	10	2022	2062	1	'Commercial Supermarket Display Cases 2022 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
38	11	5	7	1	0.0000	1.96	668.88	51.93	0.00	66.89	10	2022	2062	1	'Commercial Supermarket Display Cases 2022 High (111d)'	1	1	0	1	1	1	1	1	1	1	1	'Mature'	1992	1	0	1
